time,open,high,low,close,volume
2020-05-25 00:00:00+00:00,1732.1,1732.1,1722.8,1726.9,7.51865997
2020-05-26 00:00:00+00:00,1727.9,1732.0,1711.0,1712.0,29.101377330000002
2020-05-27 00:00:00+00:00,1711.9,1711.9,1697.5,1706.3,15.70992292
2020-05-28 00:00:00+00:00,1706.1,1716.1,1706.1,1715.0,17.48440634
2020-05-29 00:00:00+00:00,1715.7,1718.0,1711.6,1711.7,15.3321454
2020-05-30 00:00:00+00:00,1718.0,1726.8,1711.6,1721.2,36.69491945
2020-05-31 00:00:00+00:00,1724.1,1727.0,1711.7,1726.9,23.01970327
2020-06-01 00:00:00+00:00,1727.0,1763.4,1721.7,1750.0,105.3812395
2020-06-02 00:00:00+00:00,1754.8,1754.8,1722.2,1722.2,31.03764323
2020-06-03 00:00:00+00:00,1727.4,1730.6,1691.4,1696.8,50.30147731
2020-06-04 00:00:00+00:00,1699.1,1711.1,1697.3,1711.1,39.46805876
2020-06-05 00:00:00+00:00,1711.1,1711.1,1675.1,1684.2,27.042118900000002
2020-06-06 00:00:00+00:00,1682.9,1684.2,1680.2,1680.2,2.87104546
2020-06-07 00:00:00+00:00,1680.6,1684.2,1679.8,1680.1,1.99424197
2020-06-08 00:00:00+00:00,1680.1,1694.7,1680.1,1694.7,17.97030043
2020-06-09 00:00:00+00:00,1694.8,1712.1,1690.7,1712.1,32.60732703
2020-06-10 00:00:00+00:00,1712.8,1726.0,1712.8,1726.0,28.31520614
2020-06-11 00:00:00+00:00,1726.0,1731.0,1719.9,1725.9,47.63300171
2020-06-12 00:00:00+00:00,1723.4,1729.0,1721.8,1727.0,35.24281011
2020-06-13 00:00:00+00:00,1725.0,1728.3,1721.6,1728.3,10.18697362
2020-06-14 00:00:00+00:00,1723.0,1728.3,1721.9,1728.3,3.8732698599999997
2020-06-15 00:00:00+00:00,1728.3,1728.3,1706.0,1720.3,24.55053618
2020-06-16 00:00:00+00:00,1720.6,1732.0,1720.6,1732.0,71.80913978
2020-06-17 00:00:00+00:00,1727.3,1734.8,1727.3,1734.3,23.01792812
2020-06-18 00:00:00+00:00,1734.3,1735.0,1724.6,1730.0,64.28622317
2020-06-19 00:00:00+00:00,1730.0,1736.4,1724.3,1736.4,64.27657142
2020-06-20 00:00:00+00:00,1740.0,1742.0,1735.4,1740.8,19.767079109999997
2020-06-21 00:00:00+00:00,1740.0,1742.0,1738.2,1741.9,9.28176663
2020-06-22 00:00:00+00:00,1741.9,1755.3,1741.9,1751.4,94.1517766
2020-06-23 00:00:00+00:00,1749.2,1761.9,1746.5,1761.9,55.64612895
2020-06-24 00:00:00+00:00,1761.9,1766.3,1752.4,1761.9,51.316098260000004
2020-06-25 00:00:00+00:00,1761.9,1764.9,1755.2,1764.9,7.94468909
2020-06-26 00:00:00+00:00,1764.9,1765.0,1758.6,1763.0,16.50519328
2020-06-27 00:00:00+00:00,1763.0,1774.0,1756.2,1771.9,84.91740776
2020-06-28 00:00:00+00:00,1764.5,1771.6,1764.1,1765.0,3.30594281
2020-06-29 00:00:00+00:00,1764.0,1770.3,1760.4,1770.3,7.62785601
2020-06-30 00:00:00+00:00,1770.2,1778.0,1760.7,1778.0,41.06985889
2020-07-01 00:00:00+00:00,1775.8,1779.7,1762.6,1768.5,38.09413779
2020-07-02 00:00:00+00:00,1768.0,1774.0,1760.1,1774.0,19.55345711
2020-07-03 00:00:00+00:00,1774.0,1775.0,1772.3,1775.0,17.728550939999998
2020-07-04 00:00:00+00:00,1775.0,1775.0,1772.0,1774.8,2.04314524
2020-07-05 00:00:00+00:00,1774.7,1777.5,1771.2,1777.4,19.89923694
2020-07-06 00:00:00+00:00,1777.5,1782.0,1771.6,1782.0,39.68121344
2020-07-07 00:00:00+00:00,1782.0,1786.0,1778.8,1786.0,70.86561535
2020-07-08 00:00:00+00:00,1785.0,1793.2,1780.0,1789.1,234.43340467
2020-07-09 00:00:00+00:00,1793.0,1793.2,1789.2,1792.8,37.08548726
2020-07-10 00:00:00+00:00,1792.8,1794.0,1783.7,1793.9,20.874136580000002
2020-07-11 00:00:00+00:00,1785.0,1793.9,1783.7,1789.9,2.2314490399999998
2020-07-12 00:00:00+00:00,1789.9,1793.9,1781.7,1793.9,5.6748284600000005
2020-07-13 00:00:00+00:00,1785.0,1804.7,1785.0,1799.9,208.74133314
2020-07-14 00:00:00+00:00,1795.4,1800.0,1788.1,1800.0,4.82069803
2020-07-15 00:00:00+00:00,1790.8,1802.4,1790.1,1802.4,18.861481949999998
2020-07-16 00:00:00+00:00,1802.4,1802.4,1791.6,1795.0,5.2020374700000005
2020-07-17 00:00:00+00:00,1797.8,1803.0,1791.6,1802.8,3.63803279
2020-07-18 00:00:00+00:00,1802.8,1803.0,1797.4,1802.0,4.64366177
2020-07-19 00:00:00+00:00,1802.0,1802.0,1794.9,1802.0,6.7339225
2020-07-20 00:00:00+00:00,1802.0,1803.3,1793.7,1801.3,21.26862902
2020-07-21 00:00:00+00:00,1803.3,1827.4,1803.0,1827.4,331.6361026
2020-07-22 00:00:00+00:00,1827.4,1856.5,1825.6,1848.6,281.5470183
2020-07-23 00:00:00+00:00,1850.0,1870.7,1848.6,1865.0,284.44392062000003
2020-07-24 00:00:00+00:00,1865.0,1888.0,1861.9,1884.9,106.55230866
2020-07-25 00:00:00+00:00,1884.9,1890.6,1884.9,1890.0,42.8522878
2020-07-26 00:00:00+00:00,1886.7,1896.7,1886.7,1896.7,118.13208292
2020-07-27 00:00:00+00:00,1896.7,1946.0,1896.7,1945.0,509.49397405
2020-07-28 00:00:00+00:00,1940.5,1948.6,1901.4,1937.8,136.84292532
2020-07-29 00:00:00+00:00,1928.2,1946.4,1921.6,1946.1,107.98241795
2020-07-30 00:00:00+00:00,1946.3,1950.0,1923.1,1944.9,48.3035672
2020-07-31 00:00:00+00:00,1944.9,1954.3,1937.3,1954.3,124.51150634
2020-08-01 00:00:00+00:00,1947.2,1958.0,1947.2,1958.0,26.58979975
2020-08-02 00:00:00+00:00,1957.9,1958.0,1932.7,1958.0,40.10330013
2020-08-03 00:00:00+00:00,1958.0,1958.0,1937.8,1958.0,53.65366394
2020-08-04 00:00:00+00:00,1950.5,1990.6,1950.4,1990.6,3267.77398658
2020-08-05 00:00:00+00:00,1990.6,1997.0,1984.0,1997.0,964.88916908
2020-08-06 00:00:00+00:00,1997.0,2012.3,1995.2,2012.3,561.80868456
2020-08-07 00:00:00+00:00,2012.3,2016.2,1977.0,1994.3,142.44885422
2020-08-08 00:00:00+00:00,1994.3,2001.6,1982.4,1998.7,25.5407473
2020-08-09 00:00:00+00:00,1995.8,2003.7,1986.6,2000.8,8.19737851
2020-08-10 00:00:00+00:00,2000.0,2030.3,1985.3,2013.0,215.14037042
2020-08-11 00:00:00+00:00,2007.2,2011.9,1911.8,1933.3,132.58502901
2020-08-12 00:00:00+00:00,1942.9,1943.7,1874.4,1917.7,98.01752412
2020-08-13 00:00:00+00:00,1920.4,1948.8,1916.3,1948.8,30.61968496
2020-08-14 00:00:00+00:00,1948.8,1948.8,1933.0,1943.0,17.4624977
2020-08-15 00:00:00+00:00,1934.5,1944.0,1929.9,1943.0,21.14390756
2020-08-16 00:00:00+00:00,1943.5,1948.4,1932.0,1932.0,21.00230728
2020-08-17 00:00:00+00:00,1928.4,1973.1,1928.4,1971.4,41.06574511
2020-08-18 00:00:00+00:00,1970.4,2002.2,1968.9,1998.9,44.29876433
2020-08-19 00:00:00+00:00,1998.9,1998.9,1934.2,1947.8,74.48288858000001
2020-08-20 00:00:00+00:00,1937.9,1955.8,1929.7,1955.8,71.60134989
2020-08-21 00:00:00+00:00,1955.8,1955.8,1922.2,1946.9,36.99996888
2020-08-22 00:00:00+00:00,1938.9,1946.9,1935.1,1943.7,15.6146429
2020-08-23 00:00:00+00:00,1941.4,1944.7,1935.1,1943.3,2.28315281
2020-08-24 00:00:00+00:00,1942.8,1955.8,1928.4,1938.7,45.7041978
2020-08-25 00:00:00+00:00,1928.4,1946.1,1925.1,1938.0,21.87820695
2020-08-26 00:00:00+00:00,1927.8,1952.4,1915.1,1952.4,41.87586524
2020-08-27 00:00:00+00:00,1952.4,1963.4,1923.4,1939.2,31.07655344
2020-08-28 00:00:00+00:00,1923.4,1969.4,1919.0,1966.9,96.31943139
2020-08-29 00:00:00+00:00,1966.8,1978.8,1956.9,1978.5,52.50475679
2020-08-30 00:00:00+00:00,1971.3,1985.0,1971.3,1974.8,112.34497637
2020-08-31 00:00:00+00:00,1974.8,1997.0,1959.5,1987.9,137.0256755
2020-09-01 00:00:00+00:00,1988.8,2007.0,1963.4,1986.8,117.64699086
2020-09-02 00:00:00+00:00,1978.8,1986.8,1956.0,1965.2,24.6538174
2020-09-03 00:00:00+00:00,1955.2,1964.3,1934.7,1937.5,59.45709516
2020-09-04 00:00:00+00:00,1945.3,1952.4,1923.1,1948.3,30.83302425
2020-09-05 00:00:00+00:00,1948.2,1954.4,1909.8,1915.0,145.56878932
2020-09-06 00:00:00+00:00,1915.0,1925.8,1914.4,1920.0,8.30410125
2020-09-07 00:00:00+00:00,1920.0,1925.8,1910.0,1917.0,84.39387817
2020-09-08 00:00:00+00:00,1917.0,1917.0,1882.8,1898.7,197.8034754
2020-09-09 00:00:00+00:00,1899.0,1937.8,1898.6,1936.7,23.45362527
2020-09-10 00:00:00+00:00,1926.2,1941.4,1924.9,1929.8,7.53034215
2020-09-11 00:00:00+00:00,1930.3,1941.3,1926.1,1935.9,10.29185896
2020-09-12 00:00:00+00:00,1928.1,1935.5,1928.0,1931.4,1.09151782
2020-09-13 00:00:00+00:00,1931.3,1934.9,1922.5,1934.9,5.92105476
2020-09-14 00:00:00+00:00,1934.9,1957.0,1931.5,1952.0,21.51741801
2020-09-15 00:00:00+00:00,1953.0,1957.0,1943.7,1947.0,7.12169031
2020-09-16 00:00:00+00:00,1947.0,1959.5,1946.9,1959.4,10.307690260000001
2020-09-17 00:00:00+00:00,1959.4,1960.2,1930.4,1947.1,10.66008924
2020-09-18 00:00:00+00:00,1947.1,1954.2,1943.9,1953.9,5.94064843
2020-09-19 00:00:00+00:00,1947.0,1956.5,1947.0,1954.9,4.95657511
2020-09-20 00:00:00+00:00,1956.4,1956.6,1947.1,1952.0,2.82286611
2020-09-21 00:00:00+00:00,1947.6,1956.6,1900.4,1915.7,45.7509264
2020-09-22 00:00:00+00:00,1915.7,1916.7,1896.4,1903.8,4.6499646
2020-09-23 00:00:00+00:00,1898.1,1899.0,1863.2,1863.2,66.65486969
2020-09-24 00:00:00+00:00,1863.1,1875.3,1857.0,1863.2,6.42887876
2020-09-25 00:00:00+00:00,1870.0,1877.7,1856.3,1873.7,16.34947221
2020-09-26 00:00:00+00:00,1873.2,1876.5,1864.2,1867.5,4.72691938
2020-09-27 00:00:00+00:00,1867.5,1872.7,1861.9,1872.3,8.45771397
2020-09-28 00:00:00+00:00,1862.9,1880.5,1848.8,1870.0,56.3565365
2020-09-29 00:00:00+00:00,1870.1,1891.9,1870.0,1891.9,11.95782945
2020-09-30 00:00:00+00:00,1891.9,1892.9,1874.9,1889.4,2.48543824
2020-10-01 00:00:00+00:00,1889.4,1902.5,1880.1,1892.8,9.66617971
2020-10-02 00:00:00+00:00,1899.5,1903.6,1887.7,1890.2,5.34137226
2020-10-03 00:00:00+00:00,1890.2,1903.1,1887.8,1903.1,4.21094223
2020-10-04 00:00:00+00:00,1902.8,1904.7,1892.5,1894.1,3.59657969
2020-10-05 00:00:00+00:00,1904.7,1910.9,1887.1,1910.8,13.38752093
2020-10-06 00:00:00+00:00,1906.0,1910.8,1867.1,1876.6,18.14247883
2020-10-07 00:00:00+00:00,1877.3,1888.0,1867.1,1870.6,12.71580306
2020-10-08 00:00:00+00:00,1870.7,1890.5,1868.3,1887.0,8.70673852
2020-10-09 00:00:00+00:00,1887.0,1910.9,1882.5,1906.4,14.06675558
2020-10-10 00:00:00+00:00,1910.3,1921.6,1905.1,1919.0,20.30947666
2020-10-11 00:00:00+00:00,1918.8,1921.5,1905.7,1918.0,29.93067275
2020-10-12 00:00:00+00:00,1918.3,1919.4,1907.9,1916.8,5.50075947
2020-10-13 00:00:00+00:00,1916.4,1916.4,1886.6,1896.4,20.97349608
2020-10-14 00:00:00+00:00,1896.5,1910.9,1886.6,1900.6,2.23254807
2020-10-15 00:00:00+00:00,1899.3,1908.1,1884.0,1896.5,10.09485755
2020-10-16 00:00:00+00:00,1901.0,1905.0,1890.7,1891.3,2.075777
2020-10-17 00:00:00+00:00,1892.8,1898.7,1890.8,1894.4,0.70307834
2020-10-18 00:00:00+00:00,1892.6,1897.4,1888.4,1892.6,2.44472288
2020-10-19 00:00:00+00:00,1893.8,1908.3,1888.5,1898.6,8.11315793
2020-10-20 00:00:00+00:00,1898.1,1904.7,1887.2,1888.0,10.55400669
2020-10-21 00:00:00+00:00,1890.1,1935.0,1888.0,1915.7,51.27166975
2020-10-22 00:00:00+00:00,1915.9,1927.2,1896.3,1905.5,16.91155936
2020-10-23 00:00:00+00:00,1904.4,1911.0,1892.6,1900.0,24.84628953
2020-10-24 00:00:00+00:00,1900.4,1908.5,1900.0,1908.5,1.01518288
2020-10-25 00:00:00+00:00,1904.8,1912.2,1900.0,1900.0,29.65528128
2020-10-26 00:00:00+00:00,1900.0,1905.5,1880.7,1892.0,13.9837528
2020-10-27 00:00:00+00:00,1890.2,1915.1,1887.0,1897.7,11.60957009
2020-10-28 00:00:00+00:00,1898.3,1905.5,1873.6,1886.1,22.35871106
2020-10-29 00:00:00+00:00,1889.2,1890.0,1868.0,1868.1,9.3155324
2020-10-30 00:00:00+00:00,1870.8,1889.7,1865.5,1880.0,49.83721897
2020-10-31 00:00:00+00:00,1883.4,1895.8,1880.7,1886.5,9.63524876
2020-11-01 00:00:00+00:00,1890.5,1894.0,1880.0,1884.2,6.09359959
2020-11-02 00:00:00+00:00,1884.9,1900.3,1878.9,1897.2,51.69634737
2020-11-03 00:00:00+00:00,1897.4,1914.8,1894.9,1913.1,6.10242776
2020-11-04 00:00:00+00:00,1910.0,1914.2,1875.3,1896.0,99.58618086
2020-11-05 00:00:00+00:00,1903.7,1949.5,1896.8,1949.5,23.19620469
2020-11-06 00:00:00+00:00,1949.5,1962.2,1924.8,1951.7,46.19003306
2020-11-07 00:00:00+00:00,1951.9,1969.3,1947.1,1951.8,14.96064043
2020-11-08 00:00:00+00:00,1958.1,1963.1,1945.5,1955.9,12.55703984
2020-11-09 00:00:00+00:00,1954.2,1960.7,1846.2,1856.4,177.24971359
2020-11-10 00:00:00+00:00,1860.3,1890.0,1857.0,1874.8,86.90286852
2020-11-11 00:00:00+00:00,1871.0,1903.2,1867.0,1886.3,103.07863619
2020-11-12 00:00:00+00:00,1886.6,1902.6,1877.3,1889.8,35.29120865
2020-11-13 00:00:00+00:00,1889.9,1902.5,1884.5,1892.3,40.25073023
2020-11-14 00:00:00+00:00,1892.1,1901.0,1887.7,1899.6,6.42131707
2020-11-15 00:00:00+00:00,1899.5,1910.0,1892.8,1898.7,13.42222842
2020-11-16 00:00:00+00:00,1900.1,1909.9,1889.2,1903.8,122.10857845
2020-11-17 00:00:00+00:00,1906.2,1906.2,1880.1,1883.8,81.06611953
2020-11-18 00:00:00+00:00,1880.1,1903.0,1875.0,1881.9,168.60811538
2020-11-19 00:00:00+00:00,1884.2,1892.1,1859.1,1878.4,69.54264699
2020-11-20 00:00:00+00:00,1881.1,1904.3,1867.7,1886.6,60.74089762
2020-11-21 00:00:00+00:00,1888.1,1894.9,1871.5,1877.8,31.35306047
2020-11-22 00:00:00+00:00,1880.1,1892.1,1871.3,1887.9,24.63230294
2020-11-23 00:00:00+00:00,1887.3,1902.0,1852.4,1855.5,104.10745944
2020-11-24 00:00:00+00:00,1858.3,1860.1,1820.0,1820.0,106.05090121
2020-11-25 00:00:00+00:00,1830.2,1839.9,1821.4,1832.4,43.46162658
2020-11-26 00:00:00+00:00,1832.4,1845.8,1821.5,1831.0,73.85795801
2020-11-27 00:00:00+00:00,1831.0,1831.0,1795.4,1816.9,46.10585942
2020-11-28 00:00:00+00:00,1808.1,1821.4,1795.1,1795.2,12.06662867
2020-11-29 00:00:00+00:00,1795.4,1802.6,1788.2,1795.0,36.98614881
2020-11-30 00:00:00+00:00,1800.9,1800.9,1780.0,1791.6,57.94607334
2020-12-01 00:00:00+00:00,1785.0,1849.9,1785.0,1820.5,40.237687640000004
2020-12-02 00:00:00+00:00,1828.0,1851.8,1818.5,1837.0,46.41353283
2020-12-03 00:00:00+00:00,1837.0,1847.5,1829.4,1840.0,36.679876390000004
2020-12-04 00:00:00+00:00,1840.0,1854.6,1836.8,1841.1,14.14983537
2020-12-05 00:00:00+00:00,1841.1,1852.8,1839.7,1842.8,7.50449937
2020-12-06 00:00:00+00:00,1843.9,1851.0,1830.7,1834.1,10.76258037
2020-12-07 00:00:00+00:00,1837.9,1872.3,1830.4,1865.7,29.67183068
2020-12-08 00:00:00+00:00,1875.3,1884.0,1864.2,1872.6,25.58108241
2020-12-09 00:00:00+00:00,1880.7,1919.3,1851.8,1851.8,192.34012536
2020-12-10 00:00:00+00:00,1854.2,1857.0,1836.3,1847.2,63.11659589
2020-12-11 00:00:00+00:00,1845.7,1859.8,1842.3,1853.2,15.04771331
2020-12-12 00:00:00+00:00,1855.4,1861.2,1848.3,1859.2,2.84764098
2020-12-13 00:00:00+00:00,1851.6,1867.7,1850.1,1851.3,5.23204285
2020-12-14 00:00:00+00:00,1851.7,1861.4,1842.2,1850.3,25.69995681
2020-12-15 00:00:00+00:00,1850.5,1883.3,1845.8,1876.3,18.64816741
2020-12-16 00:00:00+00:00,1883.3,1921.4,1871.9,1871.9,67.58974635
2020-12-17 00:00:00+00:00,1874.7,1934.3,1868.2,1923.2,117.88668823
2020-12-18 00:00:00+00:00,1919.1,1930.0,1900.0,1913.2,10.42410101
2020-12-19 00:00:00+00:00,1910.7,1928.9,1908.8,1921.0,52.30358639
2020-12-20 00:00:00+00:00,1916.6,1929.0,1903.0,1919.0,33.1305668
2020-12-21 00:00:00+00:00,1919.0,1940.0,1890.6,1920.0,66.10825078
2020-12-22 00:00:00+00:00,1913.4,1922.0,1876.1,1876.1,46.89222307
2020-12-23 00:00:00+00:00,1879.2,1913.5,1878.1,1909.8,13.23747745
2020-12-24 00:00:00+00:00,1908.6,1911.0,1885.0,1903.6,43.7945554
2020-12-25 00:00:00+00:00,1901.6,1926.0,1890.7,1920.5,27.2885157
2020-12-26 00:00:00+00:00,1921.7,1942.9,1900.0,1911.2,77.45755878
2020-12-27 00:00:00+00:00,1915.1,1938.0,1892.1,1912.9,26.44135905
2020-12-28 00:00:00+00:00,1912.4,1943.7,1875.4,1911.0,241.38189085
2020-12-29 00:00:00+00:00,1911.0,1914.5,1896.2,1907.8,16.11327458
2020-12-30 00:00:00+00:00,1906.8,1917.8,1889.2,1905.5,80.74297853
2020-12-31 00:00:00+00:00,1909.7,1917.8,1890.0,1917.3,41.64633199
2021-01-01 00:00:00+00:00,1912.7,1917.8,1902.3,1912.6,31.49501031
2021-01-02 00:00:00+00:00,1915.0,1942.9,1905.1,1909.8,341.77062471
2021-01-03 00:00:00+00:00,1917.7,1972.2,1893.6,1910.6,480.9283967
2021-01-04 00:00:00+00:00,1910.0,1965.9,1903.1,1934.2,306.46221188
2021-01-05 00:00:00+00:00,1933.3,1958.7,1925.1,1949.0,205.46886121
2021-01-06 00:00:00+00:00,1949.0,1961.7,1914.2,1940.5,257.52091507
2021-01-07 00:00:00+00:00,1941.3,1964.7,1918.2,1931.5,142.79705336
2021-01-08 00:00:00+00:00,1925.5,1928.2,1852.0,1876.5,179.28561532
2021-01-09 00:00:00+00:00,1875.4,1879.4,1853.2,1858.4,38.42825142
2021-01-10 00:00:00+00:00,1862.6,1880.5,1852.9,1868.5,55.41522296
2021-01-11 00:00:00+00:00,1863.0,1876.6,1840.0,1867.0,193.03491951
2021-01-12 00:00:00+00:00,1868.2,1880.1,1847.2,1866.0,52.93781712
2021-01-13 00:00:00+00:00,1864.1,1883.2,1858.9,1861.0,35.39959771
2021-01-14 00:00:00+00:00,1869.2,1870.3,1834.4,1857.7,147.09470589
2021-01-15 00:00:00+00:00,1857.2,1867.3,1828.8,1838.9,50.67207508
2021-01-16 00:00:00+00:00,1845.0,1849.2,1831.4,1842.2,57.50004433
2021-01-17 00:00:00+00:00,1840.8,1853.0,1827.0,1830.8,29.66346151
2021-01-18 00:00:00+00:00,1827.0,1851.7,1826.9,1843.4,19.06064285
2021-01-19 00:00:00+00:00,1839.2,1864.2,1839.2,1849.5,12.671589
2021-01-20 00:00:00+00:00,1848.8,1879.3,1843.7,1868.7,47.45763785
2021-01-21 00:00:00+00:00,1874.0,1874.5,1858.7,1866.3,153.70627808
2021-01-22 00:00:00+00:00,1862.5,1874.5,1847.5,1859.2,34.10993611
2021-01-23 00:00:00+00:00,1857.0,1874.5,1845.0,1856.4,129.01186147
2021-01-24 00:00:00+00:00,1856.2,1875.5,1849.0,1865.8,33.14961632
2021-01-25 00:00:00+00:00,1859.9,1871.3,1850.6,1856.9,38.81157307
2021-01-26 00:00:00+00:00,1853.9,1871.3,1849.1,1855.8,13.61027412
2021-01-27 00:00:00+00:00,1854.6,1858.3,1833.6,1843.6,58.57981273
2021-01-28 00:00:00+00:00,1846.3,1865.3,1833.0,1842.7,32.80820893
2021-01-29 00:00:00+00:00,1844.9,1883.5,1838.1,1858.2,44.15029369
2021-01-30 00:00:00+00:00,1858.6,1868.0,1848.7,1856.0,46.25989735
2021-01-31 00:00:00+00:00,1853.1,1861.6,1843.8,1853.8,75.54070404
2021-02-01 00:00:00+00:00,1861.1,1878.3,1856.3,1862.9,28.62102402
2021-02-02 00:00:00+00:00,1865.0,1877.5,1840.4,1846.0,218.42752677000001
2021-02-03 00:00:00+00:00,1846.0,1850.9,1833.4,1840.5,30.82356952
2021-02-04 00:00:00+00:00,1840.7,1841.0,1783.9,1801.2,78.42572039
2021-02-05 00:00:00+00:00,1799.9,1808.8,1797.2,1805.4,55.95137771
2021-02-06 00:00:00+00:00,1805.4,1817.7,1804.0,1817.0,25.15423131
2021-02-07 00:00:00+00:00,1817.0,1820.4,1815.2,1820.0,108.53433146
2021-02-08 00:00:00+00:00,1820.0,1860.8,1811.5,1831.3,354.42027719
2021-02-09 00:00:00+00:00,1831.4,1854.8,1831.4,1840.7,64.00566117
2021-02-10 00:00:00+00:00,1839.0,1855.4,1837.0,1845.1,46.62871773
2021-02-11 00:00:00+00:00,1842.1,1851.1,1824.4,1829.6,53.21201638
2021-02-12 00:00:00+00:00,1827.2,1832.7,1812.1,1815.1,30.04920872
2021-02-13 00:00:00+00:00,1829.2,1829.4,1820.3,1825.0,6.3368761000000005
2021-02-14 00:00:00+00:00,1825.0,1834.6,1821.3,1823.3,17.79046863
2021-02-15 00:00:00+00:00,1823.5,1830.7,1816.4,1820.5,5.2847366099999995
2021-02-16 00:00:00+00:00,1818.5,1829.9,1796.0,1797.3,263.9937567
2021-02-17 00:00:00+00:00,1801.5,1808.4,1775.4,1782.2,209.46966332
2021-02-18 00:00:00+00:00,1779.2,1796.0,1770.5,1775.6,64.50529383
2021-02-19 00:00:00+00:00,1774.6,1791.1,1765.2,1785.0,118.41981547
2021-02-20 00:00:00+00:00,1785.0,1796.1,1770.0,1792.9,66.49369321
2021-02-21 00:00:00+00:00,1790.0,1793.1,1779.5,1786.6,93.45882684
2021-02-22 00:00:00+00:00,1782.7,1836.7,1781.4,1814.0,523.29750888
2021-02-23 00:00:00+00:00,1814.2,1817.8,1798.1,1805.5,62.34175419
2021-02-24 00:00:00+00:00,1808.2,1820.2,1786.8,1802.5,53.81632445
2021-02-25 00:00:00+00:00,1802.6,1807.6,1770.7,1772.0,39.92154431
2021-02-26 00:00:00+00:00,1772.0,1777.1,1741.6,1741.7,519.30259997
2021-02-27 00:00:00+00:00,1741.7,1749.4,1741.6,1742.9,7.74280657
2021-02-28 00:00:00+00:00,1741.7,1766.8,1741.7,1743.3,11.18378977
2021-03-01 00:00:00+00:00,1745.0,1767.5,1740.3,1740.3,34.92650102
2021-03-02 00:00:00+00:00,1740.3,1749.3,1729.6,1737.3,181.24586212
2021-03-03 00:00:00+00:00,1737.7,1744.7,1713.7,1716.3,221.46135113
2021-03-04 00:00:00+00:00,1713.7,1727.6,1704.6,1704.6,289.96915638
2021-03-05 00:00:00+00:00,1704.6,1716.5,1702.2,1705.7,57.27077211
2021-03-06 00:00:00+00:00,1706.1,1715.4,1705.6,1708.3,4.20289769
2021-03-07 00:00:00+00:00,1708.3,1714.8,1703.0,1709.1,7.96108512
2021-03-08 00:00:00+00:00,1708.9,1716.8,1681.7,1686.1,106.48344664
2021-03-09 00:00:00+00:00,1686.0,1726.6,1684.0,1718.5,30.49957896
2021-03-10 00:00:00+00:00,1718.5,1732.0,1711.2,1728.7,58.5620275
2021-03-11 00:00:00+00:00,1728.9,1741.3,1719.3,1726.3,102.21768311
2021-03-12 00:00:00+00:00,1725.4,1733.8,1701.1,1733.8,31.71334143
2021-03-13 00:00:00+00:00,1722.7,1739.3,1720.4,1723.4,20.61230231
2021-03-14 00:00:00+00:00,1723.4,1736.7,1718.9,1724.3,11.95419155
2021-03-15 00:00:00+00:00,1725.8,1735.4,1722.0,1732.6,22.30882138
2021-03-16 00:00:00+00:00,1730.9,1740.9,1727.1,1731.9,19.24007367
2021-03-17 00:00:00+00:00,1732.3,1749.8,1726.0,1747.4,12.47689942
2021-03-18 00:00:00+00:00,1748.3,1755.4,1719.2,1735.1,8.62264722
2021-03-19 00:00:00+00:00,1735.0,1752.4,1727.2,1741.1,6.8005758499999995
2021-03-20 00:00:00+00:00,1748.3,1755.5,1738.4,1741.2,13.03040628
2021-03-21 00:00:00+00:00,1741.2,1752.8,1738.6,1738.6,7.9212095499999995
2021-03-22 00:00:00+00:00,1738.6,1742.4,1727.6,1739.7,9.44104395
2021-03-23 00:00:00+00:00,1739.8,1744.1,1724.8,1728.0,8.84972708
2021-03-24 00:00:00+00:00,1727.1,1742.4,1726.6,1733.7,35.20341517
2021-03-25 00:00:00+00:00,1734.5,1742.7,1717.2,1726.2,186.15450449
2021-03-26 00:00:00+00:00,1728.0,1735.5,1717.4,1719.0,188.31802195
2021-03-27 00:00:00+00:00,1720.1,1733.8,1718.3,1721.0,171.35041316
2021-03-28 00:00:00+00:00,1721.8,1731.8,1716.4,1728.9,169.62482981
2021-03-29 00:00:00+00:00,1728.6,1729.9,1706.3,1712.4,106.31184683
2021-03-30 00:00:00+00:00,1712.0,1714.6,1682.4,1685.7,66.05385542
2021-03-31 00:00:00+00:00,1688.2,1718.1,1680.9,1709.7,14.042393220000001
2021-04-01 00:00:00+00:00,1707.9,1732.5,1706.4,1732.5,14.27306021
2021-04-02 00:00:00+00:00,1732.5,1739.2,1717.7,1735.1,22.23843421
2021-04-03 00:00:00+00:00,1735.1,1738.9,1730.0,1734.7,3.72217497
2021-04-04 00:00:00+00:00,1734.8,1739.0,1720.5,1728.0,20.33351263
2021-04-05 00:00:00+00:00,1728.6,1733.5,1721.0,1726.8,4.51075926
2021-04-06 00:00:00+00:00,1730.0,1746.0,1726.2,1744.1,17.53796114
2021-04-07 00:00:00+00:00,1742.6,1754.4,1714.2,1736.7,243.76831242
2021-04-08 00:00:00+00:00,1736.6,1764.0,1734.2,1754.1,59.46943259
2021-04-09 00:00:00+00:00,1754.7,1758.1,1728.9,1736.8,60.85423265
2021-04-10 00:00:00+00:00,1749.3,1753.8,1735.9,1739.0,13.8938373
2021-04-11 00:00:00+00:00,1751.3,1763.6,1739.0,1744.6,38.71688518
2021-04-12 00:00:00+00:00,1744.2,1751.5,1723.0,1733.9,47.10087152
2021-04-13 00:00:00+00:00,1732.7,1755.6,1721.6,1746.8,34.16933563
